round=10 elapsed=8.1s
round=20 elapsed=16.3s
round=30 elapsed=24.4s
round=40 elapsed=32.5s
round=50 elapsed=40.7s
round=60 elapsed=48.8s
round=70 elapsed=57.0s
round=80 elapsed=65.1s
round=90 elapsed=73.3s
round=100 elapsed=81.4s
round=110 elapsed=89.6s
mode=desc m=37 threads=16384 grid=64 target=90s seed=987654321
rounds=111 elapsed=90.4s best_bad=1073741824 found=0 total_configs=1818624
bad_hist (bin:count [avg_heat, avg_x, avg_s]):
  240:          1   [0.0278, 216.00, 24.00]
  248:          2   [0.0255, 226.00, 22.00]
  252:          1   [0.0231, 236.00, 16.00]
  256:          1   [0.0231, 240.00, 16.00]
  260:          4   [0.0220, 222.00, 38.00]
  264:          4   [0.0347, 240.00, 24.00]
  268:          7   [0.0231, 236.00, 32.00]
  272:         10   [0.0292, 248.40, 23.60]
  276:         10   [0.0287, 250.40, 25.60]
  280:         24   [0.0311, 251.00, 29.00]
  284:         28   [0.0281, 255.00, 29.00]
  288:         48   [0.0311, 256.17, 31.83]
  292:         61   [0.0298, 261.51, 30.49]
  296:        101   [0.0286, 264.75, 31.25]
  300:        143   [0.0299, 268.48, 31.52]
  304:        230   [0.0306, 272.56, 31.44]
  308:        269   [0.0307, 274.84, 33.16]
  312:        331   [0.0296, 278.27, 33.73]
  316:        442   [0.0312, 281.72, 34.28]
  320:        647   [0.0300, 284.99, 35.01]
  324:        795   [0.0305, 288.58, 35.42]
  328:       1051   [0.0298, 292.02, 35.98]
  332:       1323   [0.0292, 295.23, 36.77]
  336:       1626   [0.0295, 299.11, 36.89]
  340:       2092   [0.0296, 302.68, 37.32]
  344:       2514   [0.0292, 306.12, 37.88]
  348:       2989   [0.0292, 309.60, 38.40]
  352:       3771   [0.0292, 313.16, 38.84]
  356:       4411   [0.0293, 316.87, 39.13]
  360:       5183   [0.0296, 320.22, 39.78]
  364:       6071   [0.0291, 323.41, 40.59]
  368:       7009   [0.0294, 327.03, 40.97]
  372:       8017   [0.0290, 330.38, 41.62]
  376:       9171   [0.0290, 333.82, 42.18]
  380:      10436   [0.0288, 337.56, 42.44]
  384:      11961   [0.0287, 340.91, 43.09]
  388:      13199   [0.0286, 344.66, 43.34]
  392:      14563   [0.0286, 347.82, 44.18]
  396:      16118   [0.0282, 351.50, 44.50]
  400:      17754   [0.0283, 354.87, 45.13]
  404:      19187   [0.0282, 358.32, 45.68]
  408:      20780   [0.0280, 361.98, 46.02]
  412:      22666   [0.0281, 365.24, 46.76]
  416:      23865   [0.0278, 368.84, 47.16]
  420:      25534   [0.0278, 372.40, 47.60]
  424:      27115   [0.0279, 375.81, 48.19]
  428:      28669   [0.0276, 379.49, 48.51]
  432:      29970   [0.0275, 382.64, 49.36]
  436:      31116   [0.0274, 386.49, 49.51]
  440:      32607   [0.0273, 389.85, 50.15]
  444:      33547   [0.0273, 393.28, 50.72]
  448:      34443   [0.0270, 396.97, 51.03]
  452:      35225   [0.0270, 400.30, 51.70]
  456:      36370   [0.0268, 403.62, 52.38]
  460:      36856   [0.0268, 407.12, 52.88]
  464:      37296   [0.0267, 410.77, 53.23]
  468:      37625   [0.0265, 414.19, 53.81]
  472:      37742   [0.0264, 417.79, 54.21]
  476:      38149   [0.0264, 421.26, 54.74]
  480:      38237   [0.0262, 424.82, 55.18]
  484:      38337   [0.0261, 428.15, 55.85]
  488:      37776   [0.0261, 431.79, 56.21]
  492:      37758   [0.0259, 435.37, 56.63]
  496:      37379   [0.0259, 438.81, 57.19]
  500:      36580   [0.0257, 442.14, 57.86]
  504:      36005   [0.0255, 445.74, 58.26]
  508:      35373   [0.0256, 449.28, 58.72]
  512:      34623   [0.0254, 452.74, 59.26]
  516:      33813   [0.0254, 456.32, 59.68]
  520:      33288   [0.0253, 459.62, 60.38]
  524:      32010   [0.0251, 463.54, 60.46]
  528:      31641   [0.0252, 466.77, 61.23]
  532:      30365   [0.0250, 470.57, 61.43]
  536:      29492   [0.0249, 474.29, 61.71]
  540:      28665   [0.0249, 477.65, 62.35]
  544:      27473   [0.0247, 480.95, 63.05]
  548:      26579   [0.0246, 484.68, 63.32]
  552:      25557   [0.0244, 488.29, 63.71]
  556:      24795   [0.0243, 491.66, 64.34]
  560:      23577   [0.0242, 495.14, 64.86]
  564:      22679   [0.0243, 498.54, 65.46]
  568:      21429   [0.0240, 502.34, 65.66]
  572:      20597   [0.0240, 506.17, 65.83]
  576:      19216   [0.0240, 509.44, 66.56]
  580:      18883   [0.0241, 512.96, 67.04]
  584:      17355   [0.0239, 516.47, 67.53]
  588:      16646   [0.0238, 520.65, 67.35]
  592:      15998   [0.0237, 524.27, 67.73]
  596:      15362   [0.0235, 527.42, 68.58]
  600:      14473   [0.0234, 530.90, 69.10]
  604:      13744   [0.0232, 534.33, 69.67]
  608:      12795   [0.0233, 538.39, 69.61]
  612:      12193   [0.0231, 541.91, 70.09]
  616:      11549   [0.0233, 545.71, 70.29]
  620:      10776   [0.0232, 548.71, 71.29]
  624:      10137   [0.0234, 552.49, 71.51]
  628:       9684   [0.0230, 556.47, 71.53]
  632:       9005   [0.0227, 560.29, 71.71]
  636:       8478   [0.0228, 564.19, 71.81]
  640:       8053   [0.0226, 567.04, 72.96]
  644:       7439   [0.0227, 570.82, 73.18]
  648:       7167   [0.0227, 574.52, 73.48]
  652:       6696   [0.0225, 577.94, 74.06]
  656:       6291   [0.0225, 582.48, 73.52]
  660:       5909   [0.0223, 585.08, 74.92]
  664:       5513   [0.0225, 589.03, 74.97]
  668:       5037   [0.0225, 593.41, 74.59]
  672:       4876   [0.0222, 596.31, 75.69]
  676:       4453   [0.0222, 599.85, 76.15]
  680:       4297   [0.0222, 604.34, 75.66]
  684:       3956   [0.0221, 606.80, 77.20]
  688:       3794   [0.0218, 611.27, 76.73]
  692:       3457   [0.0219, 614.84, 77.16]
  696:       3249   [0.0224, 618.96, 77.04]
  700:       3080   [0.0216, 622.42, 77.58]
  704:       2958   [0.0220, 625.20, 78.80]
  708:       2749   [0.0215, 628.73, 79.27]
  712:       2500   [0.0221, 634.16, 77.84]
  716:       2305   [0.0215, 636.87, 79.13]
  720:       2138   [0.0221, 641.70, 78.30]
  724:       2118   [0.0218, 645.13, 78.87]
  728:       1945   [0.0219, 649.86, 78.14]
  732:       1753   [0.0216, 651.80, 80.20]
  736:       1674   [0.0217, 655.32, 80.68]
  740:       1502   [0.0217, 658.37, 81.63]
  744:       1356   [0.0216, 664.10, 79.90]
  748:       1341   [0.0216, 667.47, 80.53]
  752:       1238   [0.0214, 671.45, 80.55]
  756:       1145   [0.0213, 672.96, 83.04]
  760:       1084   [0.0214, 677.03, 82.97]
  764:        985   [0.0220, 681.69, 82.31]
  768:        931   [0.0214, 684.82, 83.18]
  772:        923   [0.0210, 689.98, 82.02]
  776:        854   [0.0206, 691.37, 84.63]
  780:        783   [0.0211, 699.01, 80.99]
  784:        696   [0.0206, 703.25, 80.75]
  788:        709   [0.0211, 704.08, 83.92]
  792:        684   [0.0208, 709.04, 82.96]
  796:        608   [0.0206, 712.13, 83.87]
  800:        566   [0.0198, 716.58, 83.42]
  804:        532   [0.0210, 719.71, 84.29]
  808:        447   [0.0213, 725.91, 82.09]
  812:        417   [0.0217, 731.95, 80.05]
  816:        427   [0.0207, 727.99, 88.01]
  820:        384   [0.0206, 736.25, 83.75]
  824:        353   [0.0220, 739.35, 84.65]
  828:        386   [0.0207, 741.80, 86.20]
  832:        319   [0.0214, 747.51, 84.49]
  836:        300   [0.0208, 746.24, 89.76]
  840:        255   [0.0212, 760.56, 79.44]
  844:        253   [0.0195, 762.15, 81.85]
  848:        253   [0.0214, 764.81, 83.19]
  852:        242   [0.0204, 764.78, 87.22]
  856:        225   [0.0201, 767.52, 88.48]
  860:        210   [0.0207, 774.34, 85.66]
  864:        194   [0.0214, 777.61, 86.39]
  868:        180   [0.0218, 786.67, 81.33]
  872:        179   [0.0216, 782.23, 89.77]
  876:        152   [0.0207, 791.29, 84.71]
  880:        145   [0.0219, 790.87, 89.13]
  884:        141   [0.0237, 803.83, 80.17]
  888:        121   [0.0192, 804.23, 83.77]
  892:        117   [0.0208, 798.56, 93.44]
  896:        110   [0.0202, 814.40, 81.60]
  900:        123   [0.0213, 820.81, 79.19]
  904:        113   [0.0194, 820.67, 83.33]
  908:        103   [0.0198, 823.18, 84.82]
  912:         92   [0.0190, 824.17, 87.83]
